raw,conf,x1,y1,x2,y2,source_image
+8,0.8198033653936074,1583,573,1639,617,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
industries,0.9999882761037038,1838,602,2052,650,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
Other,0.9999678527939655,65,629,187,673,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
262,0.9999956639937885,413,653,495,697,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
+1,0.9999224506794843,1185,649,1235,687,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
IBG,0.9999150009724538,63,679,147,723,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
+4,0.9999951109690732,1383,673,1437,711,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
+3,0.8658043628249066,981,697,1037,737,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
+2,0.9999050866164791,1183,711,1239,751,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
Trade loans 1% lower;,0.9199581919811305,1838,690,2293,744,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
+1,0.9999869345019613,783,747,831,783,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
consumer loans little,0.9101265846068853,1837,747,2273,796,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
1,0.9995817383478176,1407,799,1425,829,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
changed,0.9052343464457672,1836,802,2027,862,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
-4,0.9876324425579378,987,875,1031,911,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
Trade,0.9999886978452819,63,927,185,969,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
44,0.9999996628252286,425,927,483,971,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
As at Mar 25,0.9881277504945827,327,1007,585,1051,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
1Q24,0.5771776068867761,750,998,866,1046,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
2024,0.8874322175979614,950,998,1066,1046,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
3024,0.5967844177671119,1152,998,1268,1046,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
4Q24,0.916506290435791,1352,998,1468,1046,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
1Q25,0.7817677855491638,1554,998,1668,1046,All\1Q25_CFO_presentation\_page_5_Figure_1.jpeg
Constant-currency change,0.9635472253892082,0,0,540,52,All\1Q25_CFO_presentation\_page_5_Picture_2.jpeg
LieeCaiie Oe,1.6672412411718727e-05,1001,0,1217,13,All\1Q25_CFO_presentation\_page_5_Picture_3.jpeg
T],0.051661831593381176,1271,0,1341,19,All\1Q25_CFO_presentation\_page_5_Picture_3.jpeg
Oitatgd,0.0016944731519026419,1359,0,1503,17,All\1Q25_CFO_presentation\_page_5_Picture_3.jpeg
DBS,0.9956225376353284,88,0,254,76,All\1Q25_CFO_presentation\_page_5_Picture_3.jpeg
Gross loans,0.9680646431126043,313,31,507,73,All\1Q25_CFO_presentation\_page_5_Picture_3.jpeg
(SSbn),0.9989529525116068,12,8,158,64,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
576,0.9999987611408254,345,13,425,57,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
+7,0.9998985118972277,745,107,797,143,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
+18,0.9999476239665379,1529,93,1609,137,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
In,0.990964171056492,1736,178,1776,210,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
constant-currencY terms,0.9022657299478548,1779,166,2291,218,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
+5,0.9999974711900259,1541,199,1597,243,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
FD and,0.8691969394319401,14,221,169,270,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
others,0.9791059717109817,15,277,153,321,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
273,0.9917008280754089,345,247,425,291,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
+10,0.999989400878152,1129,271,1211,315,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
1Q deposit growth led by,0.845374952926397,1780,256,2300,312,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
+14,0.9999638666918695,731,331,811,373,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
+4,0.9510268390649508,1543,309,1597,347,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
SGD and FCY Casa,0.9992790800947255,1778,310,2179,361,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
+1,0.9999270024387655,1145,341,1195,381,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
inflows; Casa ratio at 53%,0.9948685880583206,1776,366,2316,420,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
+3,0.999836052695868,943,393,999,433,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
+1,0.9998202905678795,1343,409,1393,447,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
+10,0.999995182215476,1131,465,1211,509,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
+9,0.9998282137675036,1543,471,1597,511,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
SGD Casa growth,0.8115926411485096,1778,454,2149,511,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
FCY Casa,0.9131155491819473,14,524,223,578,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
124,0.9999913279900958,345,519,425,563,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
+5,0.9999850800482271,943,497,999,541,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
+5,0.9999765664326473,1343,521,1399,561,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
accelerates to Sgbn,0.952132361142803,1778,510,2184,562,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
+3,0.9999542288293288,743,547,799,589,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
+1,0.9991451160976198,945,575,995,611,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
-3,0.8653103467126734,949,629,993,669,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
22,0.6716306910971314,1347,615,1393,655,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
22,0.8066091121019163,1347,671,1393,711,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
SGD Casa,0.9053925482667721,14,724,230,772,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
179,0.9781103134155273,345,729,425,773,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
-11,0.996996921666825,739,721,799,759,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
As at Mar 25,0.9981107631794028,257,893,515,937,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
1Q24,0.5703643560409546,714,890,830,938,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
2024,0.9218597412109375,912,890,1028,938,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
3024,0.9637971520423889,1112,890,1228,938,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
4Q24,0.5305127502935629,1312,890,1428,938,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
1Q25,0.530923068523407,1512,890,1626,938,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
Constant-currency change,0.8904102838018334,915,982,1466,1030,All\1Q25_CFO_presentation\_page_6_Figure_1.jpeg
DBS,0.9990058816563856,82,0,238,74,All\1Q25_CFO_presentation\_page_6_Picture_2.jpeg
(SSm),0.9998263609876716,33,31,167,91,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
"1,503",0.8609430467161249,2018,17,2137,74,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
16,0.9999998314126102,2051,91,2105,133,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
"1,271",0.7570356671963525,650,124,762,174,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
"1,264",0.9999934426196176,992,126,1110,178,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
"1,315",0.9258697573354787,1333,105,1452,158,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
"1,236",0.8117510844561404,1674,137,1795,194,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
Investment banking,0.7808627254812771,33,183,448,244,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
18,0.9999994942378553,681,193,735,235,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
19,0.8280989752035168,1023,195,1077,237,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
31,0.9961041863337824,1365,179,1413,217,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
33,0.9962699709537922,1707,211,1763,253,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
724,0.9989304542541504,2037,251,2119,293,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
Wealth management,0.9999391372223037,36,311,462,367,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
536,0.6914474964141846,667,311,747,355,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
518,0.9999934615788997,1011,313,1089,357,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
609,0.9999924291971442,1353,315,1433,359,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
520,0.9999984858388146,1695,331,1775,375,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
Loan-related,0.6943812831659628,37,471,298,515,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
185,0.7717732191085815,667,469,747,513,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
186,0.9999985546643163,1011,465,1091,509,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
146,0.9999946316117284,1353,479,1433,523,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
127,0.9999965587250227,1695,471,1773,515,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
227,0.9999999311744849,2037,459,2115,501,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
Cards,0.7664941433604927,35,573,165,621,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
301,0.9953790307044983,667,577,743,621,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
313,0.9999933927534448,1009,575,1089,619,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
302,0.999999449395897,1353,577,1433,621,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
324,0.5800450444221497,1695,571,1775,615,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
297,1.0,2037,573,2115,617,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
Transaction services,0.9597408593820119,37,692,464,737,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
231,0.9975674748420715,667,693,743,737,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
228,0.9999998623489704,1009,693,1089,737,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
227,0.9292603731155396,1353,695,1431,737,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
232,0.9991440773010254,1695,691,1775,735,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
239,0.9419465065002441,2037,691,2117,735,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
1Q24,0.6280219554901123,650,782,764,830,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
2024,0.8836390972137451,992,782,1108,830,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
3024,0.9302387833595276,1334,782,1450,830,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
4Q24,0.8107641339302063,1678,782,1794,830,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
1025,0.6413731575012207,2020,782,2136,830,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
YoY (%,0.8633699094012479,32,836,186,886,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
Total,0.9999763294322741,37,905,143,949,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
26,0.9999994942378553,679,911,735,953,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
27,0.9957983543658526,1021,911,1075,953,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
25,0.9999998314126102,1363,911,1421,953,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
16,1.0,1709,911,1763,953,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
18,0.9999989884757856,2051,911,2105,953,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
Wealth management,0.7265181747034292,36,979,460,1035,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
47,1.0,681,987,733,1027,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
37,0.5167509317398071,1023,985,1075,1027,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
55,0.999996628253784,1365,985,1421,1027,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
41,0.999998651301114,1707,985,1759,1025,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
35,0.9999980612455189,2049,985,2105,1027,All\1Q25_CFO_presentation\_page_7_Picture_1.jpeg
DBS,0.9986346955323229,73,0,233,72,All\1Q25_CFO_presentation\_page_7_Picture_2.jpeg
(SSm),0.9988438500409651,32,27,167,89,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
"1,487",0.9998635356710481,2034,32,2151,87,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
"1,325",0.8158574806763048,666,70,784,122,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
"1,358",0.42612384919894436,1350,76,1468,126,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
"1,295",0.9999900306473299,1010,96,1126,148,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
"1,238",0.9927609690411768,1692,114,1808,166,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
624,0.9829126000404358,2053,165,2133,209,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
Net interest income,0.9767484502752204,38,228,442,277,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
672,0.9999977975838318,685,225,765,269,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
661,0.9999930486261803,1027,233,1103,277,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
649,0.9999996558724309,1369,211,1449,255,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
639,0.9999989676173402,1711,247,1789,291,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
864,0.9999984170133134,2051,405,2133,449,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
Non-interest income,0.8606350585785973,39,437,457,481,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
654,0.9999730204467188,685,439,765,483,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
633,0.7674916982650757,1027,443,1107,485,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
709,0.9999991052683532,1369,429,1449,473,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
599,0.9999891944019018,1711,447,1791,491,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
1024,0.6124178650524095,668,582,782,630,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
2024,0.6130697023799722,1010,582,1124,630,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
3024,0.800095786413232,1352,582,1466,630,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
4Q24,0.8940366506576538,1692,582,1808,630,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
1Q25,0.5487966367500757,2036,582,2150,630,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
YoY (%,0.7657075397679282,37,629,191,673,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
Total income,0.9988611403456918,30,706,298,754,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
23,1.0,697,711,753,755,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
19,0.9219955313708189,1039,711,1095,755,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
19,0.9852449855138623,1381,711,1435,755,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
10,0.9999978083645809,1725,711,1779,755,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
12,0.9999951109690732,2065,711,2119,753,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
Non-interest income,0.9525169351480306,37,769,455,813,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
48,0.9994469386522975,697,781,753,823,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
44,0.9999998314126102,1039,781,1095,823,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
52,0.9999984827137908,1381,781,1437,823,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
36,0.9999996628252286,1723,781,1779,823,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
32,0.9999764617108438,2065,779,2119,823,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
(SSbn),0.99835523832914,34,874,180,930,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
AUM,0.9999712309900008,39,945,139,989,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
382,0.9993811249732971,686,942,768,990,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
396,0.9999993117448777,1022,942,1104,990,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
401,0.9999998623489704,1365,945,1439,989,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
426,0.9999997935234566,1705,945,1785,989,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
432,0.9999997246979434,2057,945,2137,989,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
Earning assets,0.8146954669106297,35,1006,349,1067,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
433,0.524148166179657,687,1013,765,1057,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
447,1.0,1023,1015,1101,1057,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
452,0.9999964898995394,1363,1015,1443,1057,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
477,0.9999997246979434,1705,1015,1783,1057,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
483,0.9999999311744849,2057,1013,2137,1057,All\1Q25_CFO_presentation\_page_8_Picture_1.jpeg
DBS,0.999592495248878,75,0,233,76,All\1Q25_CFO_presentation\_page_8_Picture_2.jpeg
(SSm),0.9999451417589579,74,46,204,102,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
"2,156",0.7279277388154408,1268,66,1388,121,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
"2,224",0.9668320226486764,1874,50,1992,100,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
"2,052",0.9998996661936416,664,96,782,148,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
"1,888",0.9381164715505512,968,142,1084,194,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
401,0.9999997246979434,1895,153,1969,195,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
388,0.5851921522451045,683,197,763,241,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
530,0.9999992429193688,1289,189,1369,233,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
"1,777",0.8165502287973792,1572,170,1689,225,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
Of_which treasury,0.6727316129575702,2128,185,2455,236,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
Markets trading,0.9851175874269461,194,242,518,296,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
362,0.9999964210740566,985,239,1065,283,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
261,0.9999968340269625,1591,257,1667,301,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
customer sales,0.8998454795750567,2127,232,2411,282,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
548,0.999999449395897,1895,283,1973,327,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
+11% Yoy,0.9366428069414725,2129,301,2311,343,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
621,0.8322050638338331,682,334,760,382,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
517,0.5010097622871399,1289,333,1367,377,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
478,0.6578157544136047,985,355,1065,399,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
548,0.9995970129966736,1591,367,1671,411,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
+32% QoQ,0.9674390980814631,2129,367,2327,409,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
Other non-interest,0.9460150458871585,193,383,573,427,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
income,0.9993726996892888,191,435,349,479,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
Net fee income,0.9991256522691234,192,566,504,614,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
"1,043",0.475234846049669,665,563,782,616,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
"1,048",0.9999950952932005,968,564,1084,616,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
"1,109",0.999044421492421,1268,552,1387,607,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
968,0.999999449395897,1588,574,1672,622,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
"1,275",0.9998377413011331,1876,534,1994,584,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
1Q24,0.6591634154319763,666,756,780,804,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
2024,0.8721469640731812,969,756,1083,800,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
3024,0.9718939159022638,1270,754,1386,804,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
4Q24,0.8931946158409119,1575,757,1689,801,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
1Q25,0.9644442796707153,1879,756,1991,800,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
Commercial book,0.9946677378741607,192,844,560,892,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
"1,664",0.9999821937682789,668,846,784,896,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
"1,526",0.9999968545905313,960,846,1078,896,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
"1,626",0.9999780887335018,1276,841,1395,898,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
"1,516",0.9997557208253501,1572,843,1693,897,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
"1,823",0.9999930694352156,1878,846,1994,896,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
YoY (%),0.7954626813554285,192,930,356,980,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
30,0.9999991570631338,697,937,753,979,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
19,0.9454781241272808,991,935,1045,979,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
21,0.8160391422813024,1307,937,1359,979,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
21,1.0,1603,937,1657,979,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
10,0.999996628253784,1909,937,1963,979,All\1Q25_CFO_presentation\_page_9_Picture_1.jpeg
DBS,0.9974324932099796,85,2,253,78,All\1Q25_CFO_presentation\_page_9_Picture_2.jpeg
DBS,0.9990259072396203,122,4,270,76,All\1Q25_trading_update\_page_0_Picture_0.jpeg
"Live more, Bank less",0.6770868082948123,16,88,310,120,All\1Q25_trading_update\_page_0_Picture_0.jpeg
DBS,0.9988233829433428,110,4,260,76,All\1Q25_trading_update\_page_1_Picture_0.jpeg
Live more Bank less,0.7140597815481338,4,88,298,116,All\1Q25_trading_update\_page_1_Picture_0.jpeg
DBS,0.9990654080322539,106,4,256,76,All\1Q25_trading_update\_page_2_Picture_0.jpeg
Live more,0.9997271631008391,2,88,148,116,All\1Q25_trading_update\_page_2_Picture_0.jpeg
Bank less,0.9196468217402308,158,88,296,116,All\1Q25_trading_update\_page_2_Picture_0.jpeg
